3 CO2	2.3.1.156	Natural_Product, Product	Humulus lupulus	-	-	
2 CO2	2.3.1.74	Natural_Product, Product	Petroselinum crispum	-	-	
Co2+	1.1.1.206	Inhibitor	Hyoscyamus niger	-	-	
Co2+	1.1.1.23	Metals/Ions	Brassica oleracea	P24226, P24226, P24226	-	
Co2+	1.1.1.267	Metals/Ions	Plectranthus barbatus	Q6R3F4, Q6R3F4, Q6R3F4	-	
Co2+	1.1.1.278	Inhibitor	Digitalis lanata	-	-	
Co2+	1.1.1.334	Inhibitor	Erythroxylum coca	E7C196, E7C196, E7C196	-	
Co2+	1.1.1.39	Metals/Ions	Brassica oleracea	-	-	
Co2+	1.10.3.1	Inhibitor	Musa x paradisiaca	-	-	
Co2+	1.10.3.2	Inhibitor, Metals/Ions	Leucaena leucocephala	-	-	
Co2+	1.10.3.3	Metals/Ions	Gossypium hirsutum	A0A1S5QMW4, A0A1S5QMW4, A0A1S5QMW4	-	
Co2+	1.10.3.4	Inhibitor	Tecoma stans	-	-	
Co2+	1.11.1.7	Inhibitor	Cicer arietinum	-	-	
Co2+	1.13.11.28	Inhibitor	Tecoma stans	-	-	
Co2+	1.13.11.92	Inhibitor, KI Value	Arabidopsis thaliana	Q9SGH6, Q9SGH6, Q9SGH6, Q9SGH6, Q9SGH6, Q9SGH6	-	
Co2+	1.14.11.11	Inhibitor	Hyoscyamus niger	-	-	
Co2+	1.14.11.13	Inhibitor, Metals/Ions	Vigna angularis	-	-	
Co2+	1.14.11.15	Inhibitor	Phaseolus vulgaris	-	-	
Co2+	1.14.11.2	Inhibitor	Chlamydomonas reinhardtii	-	-	
Co2+	1.14.11.9	Metals/Ions	Petunia x hybrida	-	-	
Co2+	1.14.17.4	Inhibitor	Cucurbita maxima	P05116, P05116, P05116, P07920, P07920, P07920, P24157, P24157, P24157	-	
Co2+	1.14.18.1	Inhibitor, Metals/Ions	Musa x paradisiaca	A0A1U7Z3Y9, A0A1U7Z3Y9, A0A1U7Z3Y9	-	
Co2+	1.14.20.13	Inhibitor	Hyoscyamus niger	P24397, P24397, P24397	-	
Co2+	1.15.1.1	Metals/Ions	Triticum aestivum	-	-	
Co2+	1.2.1.104	Metals/Ions	Pisum sativum	P52904 and P52902, P52904 and P52902, P52904 and P52902	-	
Co2+	1.2.1.44	Inhibitor	Leucaena leucocephala	-	-	
Co2+	1.2.1.64	Metals/Ions	Daucus carota	-	-	
Co2+	1.2.1.70	Inhibitor	Hordeum vulgare	-	-	
Co2+	1.3.1.22	Inhibitor	Digitalis lanata	-	-	
Co2+	1.3.1.96	Metals/Ions	Botryococcus braunii	-	-	
Co2+	1.3.3.3	Inhibitor, Metals/Ions	Nicotiana tabacum	-	-	
Co2+	1.4.3.21	Metals/Ions	Pisum sativum	-	-	
Co2+	1.4.7.1	Inhibitor	Oryza sativa	-	-	
Co2+	1.6.5.10	Inhibitor	Spinacia oleracea	-	-	
Co2+	1.7.1.1	Inhibitor	Hordeum vulgare	-	-	
Co2+	1.7.3.3	Inhibitor	Vigna unguiculata	-	-	
Co2+	1.8.1.7	Inhibitor	Chlamydomonas reinhardtii	-	-	
Co2+	2.1.1.103	Inhibitor	Spinacia oleracea	-	-	
Co2+	2.1.1.104	Metals/Ions	Ammi majus	-	-	
Co2+	2.1.1.108	Inhibitor	Daucus carota	-	-	
Co2+	2.1.1.111	Metals/Ions	Ruta graveolens	A9X7L0, A9X7L0, A9X7L0	-	
Co2+	2.1.1.112	Metals/Ions	Pisum sativum	-	-	
Co2+	2.1.1.117	Inhibitor	Eschscholzia californica subsp. californica	A0A224ALZ8, A0A224ALZ8, A0A224ALZ8	-	
Co2+	2.1.1.122	Inhibitor	Sanguinaria canadensis	Q108P1, Q108P1, Q108P1	-	
Co2+	2.1.1.128	Inhibitor	Argemone platyceras	-	-	
Co2+	2.1.1.129	Inhibitor	Vigna umbellata	-	-	
Co2+	2.1.1.140	Inhibitor	Coptis japonica	-	-	
Co2+	2.1.1.154	Inhibitor	Medicago sativa	-	-	
Co2+	2.1.1.175	Metals/Ions	Oryza sativa	Q9XGP7, Q9XGP7, Q9XGP7	-	
Co2+	2.1.1.232	Inhibitor	Oryza sativa	-	-	
Co2+	2.1.1.267	Metals/Ions	Oryza sativa	Q9XGP7, Q9XGP7, Q9XGP7	-	
Co2+	2.1.1.42	Metals/Ions	Oryza sativa	-	-	
Co2+	2.1.1.68	Inhibitor	Oryza sativa	-	-	
Co2+	2.1.1.69	Inhibitor	Ruta graveolens	Q6T1F6, Q6T1F6, Q6T1F6, J9PHM5, J9PHM5, J9PHM5	-	
Co2+	2.1.1.70	Inhibitor	Ruta graveolens	-	-	
Co2+	2.1.1.78	Metals/Ions	Silene latifolia subsp. alba	-	-	
Co2+	2.1.1.82	Inhibitor	Chrysosplenium americanum	-	-	
Co2+	2.1.1.B83	Inhibitor	Carapichea ipecacuanha	E7FL15, E7FL15, E7FL15	-	
Co2+	2.1.1.B84	Inhibitor	Carapichea ipecacuanha	E7FL15, E7FL15, E7FL15	-	
Co2+	2.1.1.B85	Inhibitor	Carapichea ipecacuanha	E7FL15, E7FL15, E7FL15	-	
Co2+	2.3.1.103	Inhibitor	Raphanus sativus	-	-	
Co2+	2.3.1.195	Inhibitor	Arabidopsis thaliana	Q9SRQ2, Q9SRQ2, Q9SRQ2	-	
Co2+	2.3.1.196	Inhibitor	Clarkia breweri	Q8GT21, Q8GT21, Q8GT21	-	
Co2+	2.3.1.20	Metals/Ions	Spinacia oleracea	-	-	
Co2+	2.3.1.3	Inhibitor	Avena sativa	-	-	
Co2+	2.3.1.91	Inhibitor	Raphanus sativus	-	-	
Co2+	2.3.2.15	Metals/Ions	Arabidopsis thaliana	-	-	
Co2+	2.3.3.10	Inhibitor	Brassica juncea	-	-	
Co2+	2.3.3.17	Metals/Ions	Arabidopsis thaliana	Q9FG67, Q9FG67, Q9FG67	-	
Co2+	2.3.3.9	Metals/Ions	Gossypium hirsutum	-	-	
Co2+	2.4.1.1	Inhibitor	Oryza sativa	Q9ATK9, Q9ATK9, Q9ATK9	-	
Co2+	2.4.1.104	Inhibitor, Metals/Ions	Nicotiana tabacum	-	-	
Co2+	2.4.1.105	Metals/Ions	Silene latifolia subsp. alba	-	-	
Co2+	2.4.1.106	Metals/Ions	Silene latifolia subsp. alba	-	-	
Co2+	2.4.1.116	Activating Compound, Metals/Ions	Silene dioica	-	-	
Co2+	2.4.1.117	Metals/Ions	Zea mays	-	-	
Co2+	2.4.1.127	Inhibitor	Mentha x piperita	-	-	
Co2+	2.4.1.13	Inhibitor	Solanum tuberosum	-	-	
Co2+	2.4.1.173	IC50 Value, Inhibitor	Withania somnifera	-	-	
Co2+	2.4.1.184	Metals/Ions	Spinacia oleracea	-	-	
Co2+	2.4.1.194	Inhibitor	Lithospermum erythrorhizon	-	-	
Co2+	2.4.1.195	Inhibitor	Brassica napus	-	-	
Co2+	2.4.1.210	Metals/Ions	Citrus maxima	A9YWH8, A9YWH8, A9YWH8	-	
Co2+	2.4.1.214	Metals/Ions	Arabidopsis thaliana	Q9C8W3, Q9C8W3, Q9C8W3	-	
Co2+	2.4.1.218	Inhibitor	Rauvolfia serpentina	Q9AR73, Q9AR73, Q9AR73	-	
